# The input domain, written down: every behaviour the engine BRANCHES on, and the
# fixture that presents it. Checked by `cargo xtask fixture-coverage`.
#
# WHY THIS FILE EXISTS. A test's input domain is not the arguments it passes -- it is every
# property the code discriminates on, and a fixture set is only as good as the list of
# properties it was partitioned over. Nothing in this tree wrote that list down, so "does the
# golden corpus cover Chess960 castling rights?" was a question nobody could answer without
# reading three directories. Now it is a row, and a row that stops being true is a red gate.
#
# WHAT THE GATE CAN AND CANNOT CHECK. It checks that the OWNER exists, that the FIXTURE
# exists, and that the WITNESS still appears inside the fixture -- so a fixture that stops
# presenting its property (the option line deleted, the position rewritten, the case renamed)
# reddens. It CANNOT check that presenting the property exercises the owner's branch: that
# needs coverage data this tree does not collect. Read a row as "this fixture is where that
# property is presented", never as "that branch is tested".
#
# Format: <property>\t<owner>\t<fixture>\t<witness>
#   property  the thing the engine branches on, in kebab-case
#   owner     the file that branches on it
#   fixture   the case file that presents it
#   witness   literal text that must still appear in the fixture. NOT a pattern -- a
#             substring, so it cannot silently match more than it says. `\n` is the one
#             escape, which is what lets a row name a whole line rather than a fragment of
#             one. Every witness is matched against the file's full text.
#
# Direction 2 of the gate is the one that catches a fixture arriving with nobody having
# answered "a representative of WHAT?": every tools/cases/* file must appear in some row.

# --- the UCI command surface ------------------------------------------------------------
uci-handshake	crates/rfish/src/uci.rs	tools/cases/handshake.uci	uci\nisready
isready-with-no-search-running	crates/rfish/src/uci.rs	tools/cases/handshake.uci	\nisready\n
unknown-command	crates/rfish/src/uci.rs	tools/cases/errors.uci	notacommand
unknown-option-name	crates/rfish/src/options.rs	tools/cases/errors.uci	setoption name NoSuchOption
illegal-move-in-a-position-line	crates/rfish/src/uci.rs	tools/cases/errors.uci	moves e2e5
malformed-fen	crates/rfish-engine/src/board/position.rs	tools/cases/errors.uci	position fen this is not a fen at all
board-display	crates/rfish/src/uci.rs	tools/cases/board.uci	\nd\n
eval-command	crates/rfish-engine/src/eval/mod.rs	tools/cases/eval.uci	\neval\n

# --- `position` parsing, including the shapes that are not well formed --------------------
position-startpos-with-moves	crates/rfish/src/uci.rs	tools/cases/parsing.uci	position startpos moves e2e4 e7e5
position-moves-with-no-startpos	crates/rfish/src/uci.rs	tools/cases/parsing.uci	position moves e2e4
position-with-no-argument	crates/rfish/src/uci.rs	tools/cases/parsing.uci	\nposition\n
position-startpos-then-fen	crates/rfish/src/uci.rs	tools/cases/parsing.uci	position startpos fen

# --- `bench`, whose three modes take different paths through the driver -------------------
bench-perft-mode	crates/rfish/src/bench.rs	tools/cases/benchmodes.uci	current perft
